1,16,6,01/23/88 12:00 AM,12/12/91 12:00 AM,"resignation"
2,31,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
3,41,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
4,62,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
5,78,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
6,92,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
7,101,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
8,113,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
9,129,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
10,130,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
11,146,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
12,156,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
13,176,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
14,189,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
15,190,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
16,209,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
17,219,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
18,225,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
19,100,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
20,220,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
21,167,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
22,185,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
23,173,6,01/23/88 12:00 AM,10/10/90 12:00 AM,"death"
24,93,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
25,54,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
26,52,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
27,170,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
28,40,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
29,202,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
30,174,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
31,121,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
32,195,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
33,221,6,01/23/88 12:00 AM,06/12/92 12:00 AM,"death"
34,61,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
35,133,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
36,88,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
37,203,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
38,58,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
39,13,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
40,193,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
41,117,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
42,187,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
43,127,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
44,118,6,01/23/88 12:00 AM,06/16/92 12:00 AM,"death"
45,204,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
46,22,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
47,35,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
48,74,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
49,144,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
50,95,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
51,86,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
52,14,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
53,17,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
54,154,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
55,143,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
56,169,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
57,158,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
58,153,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
59,26,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
