1,0,"E",01/23/88 12:00 AM,12/12/91 12:00 AM,"resignation"
2,0,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
3,0,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
4,0,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
5,0,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
6,0,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
7,0,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
8,0,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
9,0,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
10,0,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
11,0,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
12,0,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
13,0,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
14,0,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
15,0,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
16,0,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
17,0,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
18,0,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
19,1,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
20,2,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
21,3,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
22,4,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
23,5,"E",01/23/88 12:00 AM,10/10/90 12:00 AM,"death"
24,6,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
25,7,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
26,8,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
27,9,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
28,10,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
29,11,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
30,12,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
31,13,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
32,14,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
33,15,"E",01/23/88 12:00 AM,06/12/92 12:00 AM,"death"
34,16,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
35,18,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
36,19,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
37,20,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
38,21,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
39,22,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
40,23,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
41,26,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
42,27,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
43,28,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
44,29,"E",01/23/88 12:00 AM,06/16/92 12:00 AM,"death"
45,30,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
46,31,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
47,32,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
48,33,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
49,34,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
50,35,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
51,36,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
52,37,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
53,39,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
54,40,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
55,41,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
56,42,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
57,43,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
58,44,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
59,45,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
60,46,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
61,47,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
62,48,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
63,49,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
64,51,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
65,52,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
66,53,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
67,54,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
68,55,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
69,56,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
70,57,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
71,58,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
72,59,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
73,60,"E",01/23/88 12:00 AM,05/30/89 12:00 AM,"resignation"
74,61,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
75,63,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
76,64,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
77,65,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
78,66,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
79,67,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
80,68,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
81,69,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
82,70,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
83,71,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
84,72,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
85,73,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
86,75,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
87,76,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
88,78,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
89,79,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
90,80,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
91,81,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
92,82,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
93,83,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
