0,0,12/30/99 12:00 AM,1
1,73834,07/11/63 12:00 AM,1
2,18213,07/11/63 12:00 AM,1
3,54654,07/11/63 12:00 AM,1
4,68896,07/11/63 12:00 AM,1
5,30455,07/11/63 12:00 AM,1
6,102748,07/11/63 12:00 AM,1
7,13315,07/11/63 12:00 AM,1
8,34173,07/11/63 12:00 AM,1
9,50899,07/11/63 12:00 AM,1
10,58855,07/11/63 12:00 AM,1
11,85109,07/11/63 12:00 AM,1
12,97702,07/11/63 12:00 AM,1
13,12109,07/11/63 12:00 AM,1
14,110536,07/11/63 12:00 AM,1
15,92760,07/11/63 12:00 AM,1
16,52525,07/11/63 12:00 AM,1
17,82799,07/11/63 12:00 AM,1
18,144287,07/11/63 12:00 AM,1
19,7160,07/11/63 12:00 AM,1
20,131955,07/11/63 12:00 AM,1
21,52991,07/11/63 12:00 AM,1
22,97052,07/11/63 12:00 AM,1
23,64999,07/11/63 12:00 AM,1
24,74997,07/11/63 12:00 AM,1
25,35603,07/11/63 12:00 AM,1
26,69214,07/11/63 12:00 AM,1
27,19890,07/11/63 12:00 AM,1
28,150107,07/11/63 12:00 AM,1
29,10550,07/11/63 12:00 AM,1
30,3064,07/11/63 12:00 AM,1
31,49524,07/11/63 12:00 AM,1
32,50300,07/11/63 12:00 AM,1
33,81110,07/11/63 12:00 AM,1
34,113872,07/11/63 12:00 AM,1
35,89946,07/11/63 12:00 AM,1
36,146760,07/11/63 12:00 AM,1
37,82425,07/11/63 12:00 AM,1
38,78333,07/11/63 12:00 AM,1
39,20237,07/11/63 12:00 AM,1
40,75860,07/11/63 12:00 AM,1
41,8955,07/11/63 12:00 AM,1
42,70022,07/11/63 12:00 AM,1
43,11179,07/11/63 12:00 AM,1
44,31388,07/11/63 12:00 AM,1
45,77472,07/11/63 12:00 AM,1
46,23794,07/11/63 12:00 AM,1
47,94328,07/11/63 12:00 AM,1
48,24894,07/11/63 12:00 AM,1
49,44893,07/11/63 12:00 AM,1
50,85068,07/11/63 12:00 AM,1
51,88934,07/11/63 12:00 AM,1
52,69542,07/11/63 12:00 AM,1
53,15867,07/11/63 12:00 AM,1
54,29773,07/11/63 12:00 AM,1
55,47002,07/11/63 12:00 AM,1
56,54488,07/11/63 12:00 AM,1
57,96213,07/11/63 12:00 AM,1
58,172506,07/11/63 12:00 AM,1
59,72592,07/11/63 12:00 AM,1
60,75595,07/11/63 12:00 AM,1
61,89379,07/11/63 12:00 AM,1
62,11546,07/11/63 12:00 AM,1
63,37212,07/11/63 12:00 AM,1
64,79565,07/11/63 12:00 AM,1
65,60095,07/11/63 12:00 AM,1
66,121184,07/11/63 12:00 AM,1
67,21860,07/11/63 12:00 AM,1
68,95987,07/11/63 12:00 AM,1
69,101340,07/11/63 12:00 AM,1
70,98891,07/11/63 12:00 AM,1
71,108486,07/11/63 12:00 AM,1
72,99669,07/11/63 12:00 AM,1
73,33423,07/11/63 12:00 AM,1
74,122938,07/11/63 12:00 AM,1
75,79675,07/11/63 12:00 AM,1
76,104440,07/11/63 12:00 AM,1
77,5061,07/11/63 12:00 AM,1
78,94480,07/11/63 12:00 AM,1
79,69315,07/11/63 12:00 AM,1
80,78739,07/11/63 12:00 AM,1
81,60755,07/11/63 12:00 AM,1
82,139555,07/11/63 12:00 AM,1
83,46420,07/11/63 12:00 AM,1
