151,1988-01-30 00:00:00,1992-11-05 00:00:00,"House Keeping","House Business Committee","It is responsible for identifying and scheduling the business to be debated by the House in each sitting","committee"
152,1988-01-30 00:00:00,1992-11-05 00:00:00,"House Keeping","Standing Orders Committee","It Reviews Standing Orders by compiling a report containing recommendations on which standing order is to be reviwed and who to be reviewed. The report is then debated by the House in form of a motion.","committee"
153,1988-01-30 00:00:00,1992-11-05 00:00:00,"Departmental","Agriculture, Lands and Natural Resources Committee","Departmental committees can conduct an inquiry over any matter that falls within their portfolio and submit their report to the House","committee"
154,1988-01-30 00:00:00,1992-11-05 00:00:00,"Departmental","Energy, Communications and Public Works Committee","Departmental committees can conduct an inquiry over any matter that falls within their portfolio and submit their report to the House","committee"
155,1988-01-30 00:00:00,1992-11-05 00:00:00,"Ad Hoc","Foreign Investment Enquiry Committee","An Ad hoc committee is formed when a motion to inquire into a specifi matter is passes by the National Assembly","committee"
156,1988-01-30 00:00:00,1992-11-05 00:00:00,"Ad Hoc","Deforestation Enquiry Committee","An Ad hoc committee is formed when a motion to inquire into a specifi matter is passes by the National Assembly","committee"
157,1988-01-30 00:00:00,1989-06-05 00:00:00,"Watch-dog","Public Accounts Committee","It investigates the annual expenditure of all government ministries in a financial year.","committee"
158,1989-06-25 00:00:00,1990-06-09 00:00:00,"Watch-dog","Public Accounts Committee","It investigates the annual expenditure of all government ministries in a financial year.","committee"
159,1990-06-15 00:00:00,1991-06-15 00:00:00,"Watch-dog","Public Accounts Committee","It investigates the annual expenditure of all government ministries in a financial year.","committee"
160,1991-06-12 00:00:00,1992-11-05 00:00:00,"Watch-dog","Public Accounts Committee","It investigates the annual expenditure of all government ministries in a financial year.","committee"
161,1988-01-30 00:00:00,1989-06-05 00:00:00,"Watch-dog","Public Investments Committees","It investigates the annual expenditure of a sample group of parastatals in a financial year.","committee"
162,1989-06-25 00:00:00,1990-06-09 00:00:00,"Watch-dog","Public Investments Committees","It investigates the annual expenditure of a sample group of parastatals in a financial year.","committee"
163,1990-06-15 00:00:00,1991-06-15 00:00:00,"Watch-dog","Public Investments Committees","It investigates the annual expenditure of a sample group of parastatals in a financial year.","committee"
164,1991-06-12 00:00:00,1992-11-05 00:00:00,"Watch-dog","Public Investments Committees","It investigates the annual expenditure of a sample group of parastatals in a financial year.","committee"
165,1993-02-10 00:00:00,1997-12-03 00:00:00,"House Keeping","House Business Committee","It is responsible for identifying and scheduling the business to be debated by the House in each sitting","committee"
166,1993-02-10 00:00:00,1997-12-03 00:00:00,"House Keeping","Standing Orders Committee","It Reviews Standing Orders by compiling a report containing recommendations on which standing order is to be reviwed and who to be reviewed. The report is then debated by the House in form of a motion.","committee"
