151,169,01/30/88 12:00 AM,11/05/92 12:00 AM
151,540,01/30/88 12:00 AM,11/05/92 12:00 AM
151,4,01/30/88 12:00 AM,11/05/92 12:00 AM
151,22,09/16/90 12:00 AM,11/05/92 12:00 AM
151,175,01/30/88 12:00 AM,09/15/90 12:00 AM
151,23,01/30/88 12:00 AM,11/05/92 12:00 AM
151,58,12/21/91 12:00 AM,11/05/92 12:00 AM
151,61,01/30/88 12:00 AM,11/05/92 12:00 AM
151,137,09/16/90 12:00 AM,11/05/92 12:00 AM
151,142,01/30/88 12:00 AM,12/20/91 12:00 AM
151,168,01/30/88 12:00 AM,11/05/90 12:00 AM
151,171,11/06/90 12:00 AM,11/05/92 12:00 AM
151,238,01/30/88 12:00 AM,11/05/92 12:00 AM
151,240,01/30/88 12:00 AM,09/15/90 12:00 AM
151,68,01/30/88 12:00 AM,11/05/90 12:00 AM
151,220,11/06/90 12:00 AM,11/05/92 12:00 AM
152,5,01/30/88 12:00 AM,11/05/92 12:00 AM
152,554,01/30/88 12:00 AM,11/05/92 12:00 AM
152,14,01/30/88 12:00 AM,11/05/92 12:00 AM
152,269,11/29/91 12:00 AM,11/05/92 12:00 AM
152,524,01/30/88 12:00 AM,11/28/91 12:00 AM
152,69,01/30/88 12:00 AM,11/05/92 12:00 AM
152,164,01/06/92 12:00 AM,11/05/92 12:00 AM
152,175,01/30/88 12:00 AM,09/15/91 12:00 AM
152,287,09/16/91 12:00 AM,11/05/92 12:00 AM
152,361,01/30/88 12:00 AM,11/05/92 12:00 AM
152,429,01/30/88 12:00 AM,01/05/92 12:00 AM
152,447,01/30/88 12:00 AM,01/05/92 12:00 AM
152,513,01/07/92 12:00 AM,11/05/92 12:00 AM
152,523,01/30/88 12:00 AM,11/05/92 12:00 AM
152,149,01/30/88 12:00 AM,11/05/92 12:00 AM
153,14,01/30/88 12:00 AM,11/05/92 12:00 AM
153,554,01/30/88 12:00 AM,11/05/92 12:00 AM
153,62,01/30/88 12:00 AM,11/05/92 12:00 AM
153,283,06/29/91 12:00 AM,11/05/92 12:00 AM
153,522,01/30/88 12:00 AM,06/28/91 12:00 AM
153,73,01/30/88 12:00 AM,11/05/92 12:00 AM
153,168,09/16/90 12:00 AM,11/05/92 12:00 AM
153,176,01/30/88 12:00 AM,09/15/90 12:00 AM
153,289,02/06/91 12:00 AM,11/05/92 12:00 AM
153,363,01/30/88 12:00 AM,11/05/92 12:00 AM
153,433,01/30/88 12:00 AM,10/05/91 12:00 AM
153,450,01/30/88 12:00 AM,02/05/91 12:00 AM
153,517,10/06/91 12:00 AM,11/05/92 12:00 AM
153,526,01/30/88 12:00 AM,11/05/92 12:00 AM
153,150,01/30/88 12:00 AM,11/05/92 12:00 AM
154,15,01/30/88 12:00 AM,11/05/92 12:00 AM
154,566,01/30/88 12:00 AM,11/05/92 12:00 AM
154,69,01/30/88 12:00 AM,11/05/92 12:00 AM
154,287,05/29/90 12:00 AM,11/05/92 12:00 AM
154,524,01/30/88 12:00 AM,05/28/90 12:00 AM
154,74,01/30/88 12:00 AM,11/05/92 12:00 AM
154,174,12/06/89 12:00 AM,11/05/92 12:00 AM
154,243,01/30/88 12:00 AM,09/25/91 12:00 AM
154,291,09/26/91 12:00 AM,11/05/92 12:00 AM
154,365,01/30/88 12:00 AM,11/05/92 12:00 AM
154,434,01/30/88 12:00 AM,11/05/91 12:00 AM
154,452,01/30/88 12:00 AM,12/05/89 12:00 AM
154,518,11/06/91 12:00 AM,11/05/92 12:00 AM
154,521,01/30/88 12:00 AM,11/05/92 12:00 AM
154,151,01/30/88 12:00 AM,11/05/92 12:00 AM
155,25,01/30/88 12:00 AM,11/05/92 12:00 AM
155,581,01/30/88 12:00 AM,11/05/92 12:00 AM
155,164,01/30/88 12:00 AM,11/05/92 12:00 AM
155,342,06/29/90 12:00 AM,11/05/92 12:00 AM
155,502,01/30/88 12:00 AM,06/28/90 12:00 AM
155,174,01/30/88 12:00 AM,11/05/92 12:00 AM
155,176,11/06/92 12:00 AM,11/05/92 12:00 AM
155,283,01/30/88 12:00 AM,02/15/90 12:00 AM
