151,169,"17",01/30/88 12:00 AM,11/05/92 12:00 AM
151,540,"18",01/30/88 12:00 AM,11/05/92 12:00 AM
151,4,"19",01/30/88 12:00 AM,11/05/92 12:00 AM
151,22,"19",09/16/90 12:00 AM,11/05/92 12:00 AM
151,175,"19",01/30/88 12:00 AM,09/15/90 12:00 AM
151,23,"21",01/30/88 12:00 AM,11/05/92 12:00 AM
151,58,"21",12/21/91 12:00 AM,11/05/92 12:00 AM
151,61,"21",01/30/88 12:00 AM,11/05/92 12:00 AM
151,137,"21",09/16/90 12:00 AM,11/05/92 12:00 AM
151,142,"21",01/30/88 12:00 AM,12/20/91 12:00 AM
151,168,"21",01/30/88 12:00 AM,11/05/90 12:00 AM
151,171,"21",11/06/90 12:00 AM,11/05/92 12:00 AM
151,238,"21",01/30/88 12:00 AM,11/05/92 12:00 AM
151,240,"21",01/30/88 12:00 AM,09/15/90 12:00 AM
151,68,"22",01/30/88 12:00 AM,11/05/90 12:00 AM
151,220,"22",11/06/90 12:00 AM,11/05/92 12:00 AM
152,5,"17",01/30/88 12:00 AM,11/05/92 12:00 AM
152,554,"18",01/30/88 12:00 AM,11/05/92 12:00 AM
152,14,"19",01/30/88 12:00 AM,11/05/92 12:00 AM
152,269,"19",11/29/91 12:00 AM,11/05/92 12:00 AM
152,524,"19",01/30/88 12:00 AM,11/28/91 12:00 AM
152,69,"21",01/30/88 12:00 AM,11/05/92 12:00 AM
152,164,"21",01/06/92 12:00 AM,11/05/92 12:00 AM
152,175,"21",01/30/88 12:00 AM,09/15/91 12:00 AM
152,287,"21",09/16/91 12:00 AM,11/05/92 12:00 AM
152,361,"21",01/30/88 12:00 AM,11/05/92 12:00 AM
152,429,"21",01/30/88 12:00 AM,01/05/92 12:00 AM
152,447,"21",01/30/88 12:00 AM,01/05/92 12:00 AM
152,513,"21",01/07/92 12:00 AM,11/05/92 12:00 AM
152,523,"21",01/30/88 12:00 AM,11/05/92 12:00 AM
152,149,"22",01/30/88 12:00 AM,11/05/92 12:00 AM
153,14,"17",01/30/88 12:00 AM,11/05/92 12:00 AM
153,554,"18",01/30/88 12:00 AM,11/05/92 12:00 AM
153,62,"19",01/30/88 12:00 AM,11/05/92 12:00 AM
